epoch,neuron,correctness
211,18,0.47
221,18,0.49
231,18,0.55
241,18,0.44
251,18,0.41
261,18,0.47
271,18,0.57
281,18,0.82
291,18,0.81
301,18,0.71
311,18,0.8
321,18,0.71
331,18,0.77
341,18,0.76
351,18,0.71
361,18,0.65
371,18,0.73
381,18,0.79
391,18,0.72
401,18,0.76
411,18,0.71
421,18,0.76
431,18,0.76
441,18,0.77
451,18,0.73
461,18,1.0
471,18,1.0
481,18,1.0
491,18,1.0
501,18,1.0
511,18,1.0
521,18,1.0
531,18,1.0
541,18,1.0
551,18,1.0
561,18,1.0
571,18,1.0
581,18,1.0
591,18,1.0
601,18,1.0
611,18,1.0
621,18,1.0
631,18,1.0
641,18,1.0
651,18,1.0
661,18,1.0
671,18,1.0
681,18,1.0
691,18,1.0
701,18,1.0
711,18,1.0
721,18,1.0
731,18,1.0
741,18,1.0
751,18,1.0
761,18,1.0
771,18,1.0
781,18,1.0
791,18,1.0
801,18,1.0
811,18,1.0
821,18,1.0
831,18,1.0
841,18,1.0
851,18,1.0
861,18,1.0
871,18,1.0
881,18,1.0
891,18,1.0
901,18,1.0
911,18,1.0
921,18,1.0
931,18,1.0
941,18,1.0
951,18,1.0
961,18,1.0
971,18,1.0
981,18,1.0
991,18,1.0
1001,18,1.0
1,19,0.0
11,19,0.0
21,19,0.0
31,19,0.0
41,19,0.0
51,19,0.0
61,19,0.0
71,19,0.0
81,19,0.0
91,19,0.0
101,19,0.0
111,19,0.0
121,19,0.0
131,19,0.0
141,19,0.0
151,19,0.0
161,19,0.0
171,19,0.0
181,19,0.0
191,19,0.0
201,19,0.0
211,19,0.0
221,19,0.54
231,19,0.52
241,19,0.52
251,19,0.43
261,19,0.48
271,19,0.53
281,19,0.54
291,19,0.54
301,19,0.51
311,19,0.53
321,19,0.82
331,19,0.7
341,19,0.72
351,19,0.79
361,19,0.87
371,19,0.79
381,19,0.73
391,19,0.79
401,19,0.78
411,19,0.77
421,19,0.64
431,19,0.73
441,19,0.73
451,19,0.74
461,19,0.75
471,19,1.0
481,19,1.0
491,19,1.0
501,19,1.0
511,19,1.0
521,19,1.0
531,19,1.0
541,19,1.0
551,19,1.0
561,19,1.0
571,19,1.0
581,19,1.0
591,19,1.0
601,19,1.0
611,19,1.0
621,19,1.0
631,19,1.0
641,19,1.0
651,19,1.0
661,19,1.0
671,19,1.0
681,19,1.0
691,19,1.0
701,19,1.0
711,19,1.0
721,19,1.0
731,19,1.0
741,19,1.0
751,19,1.0
761,19,1.0
771,19,1.0
781,19,1.0
791,19,1.0
801,19,1.0
811,19,1.0
821,19,1.0
831,19,1.0
841,19,1.0
851,19,1.0
861,19,1.0
871,19,1.0
881,19,1.0
891,19,1.0
901,19,1.0
911,19,1.0
921,19,1.0
931,19,1.0
941,19,1.0
951,19,1.0
961,19,1.0
971,19,1.0
981,19,1.0
991,19,1.0
1001,19,1.0
1,20,0.0
11,20,0.0
21,20,0.0
31,20,0.0
41,20,0.0
51,20,0.52
61,20,0.5
71,20,0.53
81,20,0.53
91,20,0.53
101,20,0.43
111,20,0.47
121,20,0.42
131,20,0.5
141,20,0.43
151,20,0.47
161,20,0.55
171,20,0.48
181,20,0.46
191,20,0.69
201,20,0.76
211,20,0.71
221,20,0.78
231,20,0.74
241,20,0.69
251,20,0.73
261,20,0.67
271,20,0.81
281,20,0.78
291,20,0.82
301,20,0.7
311,20,0.75
321,20,0.77
331,20,0.74
341,20,0.73
351,20,0.76
361,20,0.7
371,20,0.72
381,20,0.78
391,20,1.0
401,20,1.0
411,20,1.0
421,20,1.0
431,20,1.0
441,20,1.0
451,20,1.0
461,20,1.0
471,20,1.0
481,20,1.0
491,20,1.0
501,20,1.0
511,20,1.0
521,20,1.0
531,20,1.0
541,20,1.0
551,20,1.0
561,20,1.0
571,20,1.0
581,20,1.0
591,20,1.0
601,20,1.0
611,20,1.0
621,20,1.0
631,20,1.0
641,20,1.0
651,20,1.0
661,20,1.0
671,20,1.0
681,20,1.0
691,20,1.0
701,20,1.0
711,20,1.0
721,20,1.0
731,20,1.0
741,20,1.0
751,20,1.0
761,20,1.0
771,20,1.0
781,20,1.0
791,20,1.0
801,20,1.0
811,20,1.0
821,20,1.0
831,20,1.0
841,20,1.0
851,20,1.0
861,20,1.0
871,20,1.0
881,20,1.0
891,20,1.0
901,20,1.0
911,20,1.0
921,20,1.0
931,20,1.0
941,20,1.0
951,20,1.0
961,20,1.0
971,20,1.0
981,20,1.0
991,20,1.0
1001,20,1.0
