epoch,neuron,correctness
1,1,0.0
11,1,0.0
21,1,0.48
31,1,0.42
41,1,0.49
51,1,0.49
61,1,0.46
71,1,0.6
81,1,0.59
91,1,0.52
101,1,0.39
111,1,0.54
121,1,0.52
131,1,0.5
141,1,0.54
151,1,0.5
161,1,0.4
171,1,0.51
181,1,0.45
191,1,0.53
201,1,0.49
211,1,0.45
221,1,0.6
231,1,0.55
241,1,0.46
251,1,0.52
261,1,0.53
271,1,0.43
281,1,0.5
291,1,0.46
301,1,0.49
311,1,0.53
321,1,0.52
331,1,0.41
341,1,0.48
351,1,0.49
361,1,0.51
371,1,0.52
381,1,0.52
391,1,0.5
401,1,0.47
411,1,0.48
421,1,0.51
431,1,0.49
441,1,0.55
451,1,0.48
461,1,0.46
471,1,0.49
481,1,0.5
491,1,0.48
501,1,0.47
511,1,0.54
521,1,0.45
531,1,0.47
541,1,0.48
551,1,0.46
561,1,0.58
571,1,0.51
581,1,0.61
591,1,0.52
601,1,0.5
611,1,0.51
621,1,0.58
631,1,0.5
641,1,0.58
651,1,0.47
661,1,0.55
671,1,0.55
681,1,0.5
691,1,0.42
701,1,0.47
711,1,0.45
721,1,0.49
731,1,0.57
741,1,0.51
751,1,0.49
761,1,0.58
771,1,0.4
781,1,0.51
791,1,0.51
801,1,0.43
811,1,0.52
821,1,0.52
831,1,0.49
841,1,0.49
851,1,0.52
861,1,0.49
871,1,0.54
881,1,0.49
891,1,0.53
901,1,0.51
911,1,0.49
921,1,0.44
931,1,0.49
941,1,0.46
951,1,0.43
961,1,0.49
971,1,0.42
981,1,0.49
991,1,0.54
1001,1,0.49
1,2,0.0
11,2,0.54
21,2,0.5
31,2,0.49
41,2,0.49
51,2,0.48
61,2,0.51
71,2,0.48
81,2,0.49
91,2,0.48
101,2,0.52
111,2,0.57
121,2,0.47
131,2,0.54
141,2,0.5
151,2,0.57
161,2,0.43
171,2,0.52
181,2,0.6
191,2,0.47
201,2,0.41
211,2,0.46
221,2,0.57
231,2,0.58
241,2,0.51
251,2,0.48
261,2,0.54
271,2,0.55
281,2,0.56
291,2,0.52
301,2,0.41
311,2,0.51
321,2,0.5
331,2,0.59
341,2,0.45
351,2,0.5
361,2,0.54
371,2,0.5
381,2,0.5
391,2,0.51
401,2,0.63
411,2,0.47
421,2,0.51
431,2,0.54
441,2,0.53
451,2,0.42
461,2,0.44
471,2,0.55
481,2,0.53
491,2,0.53
501,2,0.52
511,2,0.44
521,2,0.58
531,2,0.53
541,2,0.55
551,2,0.52
561,2,0.49
571,2,0.55
581,2,0.47
591,2,0.51
601,2,0.54
611,2,0.53
621,2,0.5
631,2,0.57
641,2,0.51
651,2,0.57
661,2,0.47
671,2,0.5
681,2,0.62
691,2,0.5
701,2,0.55
711,2,0.51
721,2,0.42
731,2,0.59
741,2,0.51
751,2,0.58
761,2,0.49
771,2,0.5
781,2,0.53
791,2,0.43
801,2,0.55
811,2,0.48
821,2,0.38
831,2,0.44
841,2,0.63
851,2,0.47
861,2,0.59
871,2,0.55
881,2,0.49
891,2,0.52
901,2,0.46
911,2,0.5
921,2,0.59
931,2,0.5
941,2,0.46
951,2,0.48
961,2,0.49
971,2,0.44
981,2,0.48
991,2,0.44
1001,2,0.46
1,3,0.0
11,3,0.52
21,3,0.5
31,3,0.45
41,3,0.57
51,3,0.54
61,3,0.48
71,3,0.54
81,3,0.59
91,3,0.5
101,3,0.48
111,3,0.48
121,3,0.57
