epoch,layer,correctness
131,3,0.5
141,3,0.5
151,3,0.5
161,3,0.5
171,3,0.5
181,3,0.5
191,3,0.5
201,3,0.5
211,3,0.5
221,3,0.5
231,3,0.5
241,3,0.5
251,3,0.5
261,3,0.5
271,3,0.5
281,3,0.5
291,3,0.75
301,3,0.25
311,3,0.25
321,3,0.25
331,3,0.25
341,3,0.25
351,3,0.25
361,3,0.25
371,3,0.25
381,3,0.25
391,3,0.25
401,3,0.25
411,3,0.25
421,3,0.25
431,3,0.25
441,3,0.25
451,3,0.25
461,3,0.25
471,3,0.25
481,3,0.25
491,3,0.25
501,3,0.25
511,3,0.25
521,3,0.25
531,3,0.25
541,3,0.25
551,3,0.25
561,3,0.25
571,3,0.25
581,3,0.25
591,3,0.25
601,3,0.25
611,3,0.25
621,3,0.25
631,3,0.25
641,3,0.0
651,3,0.0
661,3,0.0
671,3,0.0
681,3,0.0
691,3,0.0
701,3,0.0
711,3,0.0
721,3,0.0
731,3,0.0
741,3,0.0
751,3,0.0
761,3,0.0
771,3,0.0
781,3,0.0
791,3,0.0
801,3,0.0
811,3,0.0
821,3,0.0
831,3,0.0
841,3,0.0
851,3,0.0
861,3,0.0
871,3,0.0
881,3,0.0
891,3,0.0
901,3,0.0
911,3,0.0
921,3,0.0
931,3,0.0
941,3,0.0
951,3,0.0
961,3,0.0
971,3,0.0
981,3,0.0
991,3,0.0
1001,3,0.0
1,4,0.0
11,4,0.0
21,4,0.5
31,4,0.5
41,4,0.5
51,4,0.5
61,4,0.5
71,4,0.5
81,4,0.5
91,4,0.5
101,4,0.5
111,4,0.5
121,4,0.5
131,4,0.5
141,4,0.5
151,4,0.5
161,4,0.5
171,4,0.5
181,4,0.5
191,4,0.5
201,4,0.5
211,4,0.5
221,4,0.5
231,4,0.5
241,4,0.5
251,4,0.5
261,4,0.5
271,4,0.5
281,4,0.5
291,4,0.5
301,4,0.5
311,4,0.5
321,4,0.25
331,4,0.25
341,4,0.0
351,4,0.0
361,4,0.0
371,4,0.0
381,4,0.0
391,4,0.25
401,4,0.25
411,4,0.25
421,4,0.25
431,4,0.25
441,4,0.25
451,4,0.25
461,4,0.25
471,4,0.25
481,4,0.25
491,4,0.25
501,4,0.25
511,4,0.25
521,4,0.25
531,4,0.25
541,4,0.25
551,4,0.25
561,4,0.25
571,4,0.25
581,4,0.25
591,4,0.25
601,4,0.0
611,4,0.0
621,4,0.0
631,4,0.0
641,4,0.0
651,4,0.0
661,4,0.0
671,4,0.0
681,4,0.0
691,4,0.0
701,4,0.0
711,4,0.0
721,4,0.0
731,4,0.0
741,4,0.0
751,4,0.0
761,4,0.0
771,4,0.25
781,4,0.25
791,4,0.25
801,4,0.25
811,4,0.25
821,4,0.25
831,4,0.25
841,4,0.5
851,4,0.5
861,4,0.5
871,4,0.5
881,4,0.5
891,4,0.5
901,4,0.5
911,4,0.5
921,4,0.5
931,4,0.5
941,4,0.5
951,4,0.5
961,4,0.5
971,4,0.5
981,4,0.5
991,4,0.5
1001,4,0.5
1,5,0.0
11,5,0.0
21,5,0.5
31,5,0.5
41,5,0.5
51,5,0.5
61,5,0.5
71,5,0.5
81,5,0.5
91,5,0.5
101,5,0.5
111,5,0.5
121,5,0.5
131,5,0.5
141,5,0.5
151,5,0.5
161,5,0.5
171,5,0.5
181,5,0.5
191,5,0.5
201,5,0.5
211,5,0.5
221,5,0.5
231,5,0.5
241,5,0.5
251,5,0.5
261,5,0.5
271,5,0.5
281,5,0.5
291,5,0.5
301,5,0.5
311,5,0.5
321,5,0.5
331,5,0.5
341,5,0.5
351,5,0.5
361,5,0.5
371,5,0.5
381,5,0.5
391,5,0.5
401,5,0.5
411,5,0.5
421,5,0.5
431,5,0.5
441,5,0.5
451,5,0.5
461,5,0.5
471,5,0.5
481,5,0.5
491,5,0.5
501,5,0.5
511,5,0.5
521,5,0.5
531,5,0.5
541,5,0.5
551,5,0.5
561,5,0.5
571,5,0.5
581,5,0.5
591,5,0.5
601,5,0.5
611,5,0.5
621,5,0.5
631,5,0.5
641,5,0.5
651,5,0.5
661,5,0.5
671,5,0.5
681,5,0.5
691,5,0.5
701,5,0.5
711,5,0.5
721,5,0.5
731,5,0.5
741,5,0.5
751,5,0.5
761,5,0.5
771,5,0.5
781,5,0.5
791,5,0.5
801,5,0.5
811,5,0.5
821,5,0.5
831,5,0.5
841,5,0.5
851,5,0.5
861,5,0.5
871,5,0.5
881,5,0.5
891,5,0.5
901,5,0.5
911,5,0.5
921,5,0.5
931,5,0.5
941,5,0.5
951,5,0.5
961,5,0.5
971,5,0.5
981,5,0.5
991,5,0.5
1001,5,0.5
1,6,0.0
11,6,0.0
21,6,0.5
31,6,0.5
41,6,0.5
51,6,0.5
61,6,0.5
71,6,0.5
81,6,0.5
91,6,0.5
101,6,0.5
111,6,0.5
121,6,0.5
131,6,0.5
141,6,0.5
151,6,0.5
161,6,0.5
171,6,0.5
181,6,0.5
191,6,0.5
201,6,0.5
211,6,0.5
221,6,0.5
231,6,0.5
241,6,0.5
251,6,0.5
261,6,0.5
271,6,0.5
281,6,0.5
291,6,0.5
301,6,0.5
311,6,0.5
321,6,0.5
331,6,0.5
341,6,0.5
351,6,0.5
361,6,0.5
371,6,0.5
381,6,0.5
391,6,0.5
401,6,0.5
411,6,0.5
421,6,0.5
431,6,0.5
441,6,0.5
451,6,0.5
461,6,0.5
471,6,0.5
481,6,0.5
491,6,0.5
501,6,0.5
511,6,0.5
521,6,0.5
531,6,0.5
541,6,0.5
551,6,0.5
561,6,0.5
571,6,0.5
581,6,0.5
591,6,0.5
601,6,0.5
611,6,0.5
621,6,0.5
631,6,0.5
641,6,0.5
651,6,0.5
661,6,0.5
671,6,0.5
681,6,0.5
691,6,0.5
701,6,0.5
711,6,0.5
721,6,0.5
731,6,0.5
741,6,0.5
751,6,0.5
761,6,0.5
771,6,0.5
781,6,0.5
791,6,0.5
801,6,0.5
811,6,0.5
821,6,0.5
831,6,0.5
841,6,0.5
851,6,0.5
861,6,0.5
871,6,0.5
881,6,0.5
891,6,0.5
901,6,0.5
911,6,0.5
921,6,0.5
931,6,0.5
941,6,0.5
951,6,0.5
961,6,0.5
971,6,0.5
981,6,0.5
991,6,0.5
1001,6,0.5
1,7,0.0
11,7,0.0
21,7,0.0
31,7,0.5
41,7,0.5
51,7,0.5
61,7,0.5
71,7,0.5
81,7,0.5
91,7,0.5
101,7,0.5
111,7,0.5
121,7,0.5
131,7,0.5
141,7,0.5
151,7,0.5
161,7,0.5
171,7,0.5
181,7,0.5
191,7,0.5
201,7,0.5
211,7,0.5
221,7,0.5
231,7,0.5
241,7,0.5
251,7,0.5
261,7,0.5
271,7,0.5
281,7,0.5
291,7,0.5
301,7,0.5
311,7,0.5
321,7,0.5
331,7,0.5
341,7,0.5
351,7,0.5
361,7,0.5
371,7,0.5
381,7,0.5
391,7,0.5
401,7,0.5
411,7,0.5
421,7,0.5
431,7,0.5
441,7,0.5
451,7,0.5
461,7,0.5
471,7,0.5
481,7,0.5
491,7,0.5
501,7,0.5
511,7,0.5
521,7,0.5
531,7,0.5
541,7,0.5
551,7,0.5
561,7,0.5
571,7,0.5
581,7,0.5
591,7,0.5
601,7,0.5
611,7,0.5
621,7,0.5
631,7,0.5
641,7,0.5
651,7,0.5
661,7,0.5
671,7,0.5
681,7,0.5
691,7,0.5
701,7,0.5
711,7,0.5
721,7,0.5
731,7,0.5
741,7,0.5
751,7,0.5
761,7,0.5
771,7,0.5
781,7,0.5
791,7,0.5
801,7,0.5
811,7,0.5
821,7,0.5
831,7,0.5
841,7,0.5
851,7,0.5
861,7,0.5
871,7,0.5
881,7,0.5
891,7,0.5
901,7,0.5
911,7,0.5
921,7,0.5
931,7,0.5
941,7,0.5
951,7,0.5
961,7,0.5
971,7,0.5
981,7,0.5
991,7,0.5
1001,7,0.5
1,8,0.0
11,8,0.0
21,8,0.5
31,8,0.5
41,8,0.5
51,8,0.5
61,8,0.5
71,8,0.5
81,8,0.5
91,8,0.5
101,8,0.5
111,8,0.5
121,8,0.5
131,8,0.5
141,8,0.5
151,8,0.5
161,8,0.5
171,8,0.5
181,8,0.5
191,8,0.5
201,8,0.5
211,8,0.5
221,8,0.5
231,8,0.5
241,8,0.5
251,8,0.5
261,8,0.5
271,8,0.5
281,8,0.5
291,8,0.5
301,8,0.5
311,8,0.5
321,8,0.5
331,8,0.5
341,8,0.5
351,8,0.5
361,8,0.5
371,8,0.5
381,8,0.5
391,8,0.5
401,8,0.5
411,8,0.5
421,8,0.5
431,8,0.5
441,8,0.5
451,8,0.5
461,8,0.5
471,8,0.5
481,8,0.5
491,8,0.5
501,8,0.5
511,8,0.5
521,8,0.5
531,8,0.5
541,8,0.5
551,8,0.5
561,8,0.5
571,8,0.5
581,8,0.5
591,8,0.5
601,8,0.5
611,8,0.5
621,8,0.5
631,8,0.5
641,8,0.5
651,8,0.5
661,8,0.5
671,8,0.5
681,8,0.5
691,8,0.5
701,8,0.5
711,8,0.5
721,8,0.5
731,8,0.5
741,8,0.5
751,8,0.5
761,8,0.5
771,8,0.5
781,8,0.5
791,8,0.5
801,8,0.5
811,8,0.5
821,8,0.5
831,8,0.5
841,8,0.5
851,8,0.5
861,8,0.5
871,8,0.5
881,8,0.5
891,8,0.5
901,8,0.5
911,8,0.5
921,8,0.5
931,8,0.5
941,8,0.5
951,8,0.5
961,8,0.5
971,8,0.5
981,8,0.5
991,8,0.5
1001,8,0.5
1,9,0.0
11,9,0.0
21,9,0.5
31,9,0.5
41,9,0.5
51,9,0.5
61,9,0.5
71,9,0.5
81,9,0.5
91,9,0.5
101,9,0.5
111,9,0.5
121,9,0.5
131,9,0.5
141,9,0.5
151,9,0.5
161,9,0.5
171,9,0.5
181,9,0.5
191,9,0.5
201,9,0.5
211,9,0.5
221,9,0.5
231,9,0.5
241,9,0.5
251,9,0.5
261,9,0.5
271,9,0.5
281,9,0.5
291,9,0.5
301,9,0.5
311,9,0.5
321,9,0.5
331,9,0.5
341,9,0.5
351,9,0.5
361,9,0.5
371,9,0.5
381,9,0.5
391,9,0.5
401,9,0.5
411,9,0.5
421,9,0.5
431,9,0.5
441,9,0.5
451,9,0.5
461,9,0.5
471,9,0.5
481,9,0.5
491,9,0.5
501,9,0.5
511,9,0.5
521,9,0.5
531,9,0.5
541,9,0.5
551,9,0.5
561,9,0.5
571,9,0.5
581,9,0.5
591,9,0.5
601,9,0.5
611,9,0.5
621,9,0.5
631,9,0.5
641,9,0.5
651,9,0.5
661,9,0.5
671,9,0.5
681,9,0.5
691,9,0.5
701,9,0.5
711,9,0.5
721,9,0.5
731,9,0.5
741,9,0.5
751,9,0.5
761,9,0.5
771,9,0.5
781,9,0.5
791,9,0.5
801,9,0.5
811,9,0.5
821,9,0.5
831,9,0.5
841,9,0.5
851,9,0.5
861,9,0.5
871,9,0.5
881,9,0.5
891,9,0.5
901,9,0.5
911,9,0.5
921,9,0.5
931,9,0.5
941,9,0.5
951,9,0.5
961,9,0.5
971,9,0.5
981,9,0.5
991,9,0.5
1001,9,0.5
1,10,0.0
11,10,0.0
21,10,0.5
31,10,0.5
41,10,0.5
51,10,0.5
61,10,0.5
71,10,0.5
81,10,0.5
91,10,0.5
101,10,0.5
111,10,0.5
121,10,0.5
131,10,0.5
141,10,0.5
151,10,0.5
161,10,0.5
171,10,0.5
181,10,0.5
191,10,0.5
201,10,0.5
211,10,0.5
221,10,0.5
231,10,0.5
241,10,0.5
251,10,0.5
261,10,0.5
271,10,0.5
281,10,0.5
291,10,0.5
301,10,0.5
311,10,0.5
321,10,0.5
331,10,0.5
341,10,0.5
351,10,0.5
361,10,0.5
371,10,0.5
381,10,0.5
391,10,0.5
401,10,0.5
411,10,0.5
421,10,0.5
431,10,0.5
441,10,0.5
451,10,0.5
461,10,0.5
471,10,0.5
481,10,0.5
491,10,0.5
501,10,0.5
511,10,0.5
521,10,0.5
531,10,0.5
541,10,0.5
551,10,0.5
561,10,0.5
571,10,0.5
581,10,0.5
591,10,0.5
601,10,0.5
611,10,0.5
621,10,0.5
631,10,0.5
641,10,0.5
651,10,0.5
661,10,0.5
671,10,0.5
681,10,0.5
691,10,0.5
701,10,0.5
711,10,0.5
721,10,0.5
731,10,0.5
741,10,0.5
751,10,0.5
761,10,0.5
771,10,0.5
781,10,0.5
791,10,0.5
801,10,0.5
811,10,0.5
821,10,0.5
831,10,0.5
841,10,0.5
851,10,0.5
861,10,0.5
871,10,0.5
881,10,0.5
891,10,0.5
901,10,0.5
911,10,0.5
921,10,0.5
931,10,0.5
941,10,0.5
951,10,0.5
961,10,0.5
971,10,0.5
981,10,0.5
991,10,0.5
1001,10,0.5
